"OPTIONID","PICKLISTID","STATUS","EXTERNAL_CODE","OPTVALUE"
"956","VISATYPE_USA","0","V-3","-1"
"957","VISATYPE_USA","0","WB","-1"
"958","VISATYPE_USA","0","WT","-1"
"959","VISATYPE_USA","0","N/A","-1"
"963","employee-type","0","E","-1"
"964","employee-type","0","H","-1"
"965","employee-type","0","N","-1"
"966","employee-type","0","S","-1"
"967","event","0","1","-1"
"968","event","0","2","-1"
"969","event","0","3","-1"
"970","event","0","16","-1"
"971","event","0","15","-1"
"972","event","0","5","-1"
"973","event","0","4","-1"
"974","event","0","11","-1"
"975","event","0","H","-1"
"976","event","0","9","-1"
"977","event","0","10","-1"
"978","event","0","12","-1"
"979","event","0","13","-1"
"980","event","0","14","-1"
"981","event","0","8","-1"
"982","event","0","R","-1"
"983","event","0","22","-1"
"984","event","0","23","-1"
"985","event","0","7","-1"
"986","event","0","26","-1"
"987","event","0","6","-1"
"988","event","0","GA","-1"
"989","event","0","EGA","-1"
"990","event","0","OGA","-1"
"991","event","0","SPP","-1"
"992","event","0","OPP","-1"
"993","event","0","EPP","-1"
"994","PLATFORM","0","US","-1"
"995","PLATFORM","0","UK","-1"
"996","PLATFORM","0","BMU","-1"
"997","COUNTY_GBR","0","BKM","-1"
"998","COUNTY_GBR","0","CAM","-1"
"999","COUNTY_GBR","0","CMA","-1"
"1000","COUNTY_GBR","0","DBY","-1"
"1001","COUNTY_GBR","0","DEV","-1"
"1002","COUNTY_GBR","0","DOR","-1"
"1003","COUNTY_GBR","0","ESX","-1"
"1004","COUNTY_GBR","0","ESS","-1"
"1005","COUNTY_GBR","0","GLS","-1"
"1006","COUNTY_GBR","0","HAM","-1"
"1007","COUNTY_GBR","0","HRT","-1"
"1008","COUNTY_GBR","0","KEN","-1"
"1009","COUNTY_GBR","0","LAN","-1"
"1010","COUNTY_GBR","0","LEC","-1"
"1011","COUNTY_GBR","0","LIN","-1"
"1012","COUNTY_GBR","0","NFK","-1"
"1013","COUNTY_GBR","0","NYK","-1"
"1014","COUNTY_GBR","0","NTH","-1"
"1015","COUNTY_GBR","0","NTT","-1"
"1016","COUNTY_GBR","0","OXF","-1"
"1017","COUNTY_GBR","0","SOM","-1"
"1018","COUNTY_GBR","0","STS","-1"
"1019","COUNTY_GBR","0","SFK","-1"
"1020","COUNTY_GBR","0","SRY","-1"
"1021","COUNTY_GBR","0","WAR","-1"
"1022","COUNTY_GBR","0","WSX","-1"
"1023","COUNTY_GBR","0","WOR","-1"
"1024","COUNTY_GBR","0","BDG","-1"
"1025","COUNTY_GBR","0","BNE","-1"
"1026","COUNTY_GBR","0","BEX","-1"
"1027","COUNTY_GBR","0","BEN","-1"
"1028","COUNTY_GBR","0","BRY","-1"
"1029","COUNTY_GBR","0","CMD","-1"
"1030","COUNTY_GBR","0","CRY","-1"
"1031","COUNTY_GBR","0","EAL","-1"
"1032","COUNTY_GBR","0","ENF","-1"
"1033","COUNTY_GBR","0","GRE","-1"
"1034","COUNTY_GBR","0","HCK","-1"
"1035","COUNTY_GBR","0","HMF","-1"
"1036","COUNTY_GBR","0","HRY","-1"
"1037","COUNTY_GBR","0","HRW","-1"
"1038","COUNTY_GBR","0","HAV","-1"
"1039","COUNTY_GBR","0","HIL","-1"
"1040","COUNTY_GBR","0","HNS","-1"
"1041","COUNTY_GBR","0","ISL","-1"
"1042","COUNTY_GBR","0","KEC","-1"
"1043","COUNTY_GBR","0","KTT","-1"
"1044","COUNTY_GBR","0","LBH","-1"
"1045","COUNTY_GBR","0","LEW","-1"
"1046","COUNTY_GBR","0","MRT","-1"
"1047","COUNTY_GBR","0","NWM","-1"
"1048","COUNTY_GBR","0","RDB","-1"
"1049","COUNTY_GBR","0","RIC","-1"
"1050","COUNTY_GBR","0","SWK","-1"
"1051","COUNTY_GBR","0","STN","-1"
"1052","COUNTY_GBR","0","TWH","-1"
"1053","COUNTY_GBR","0","WFT","-1"
"1054","COUNTY_GBR","0","WND","-1"
"1055","COUNTY_GBR","0","WSM","-1"
"1056","COUNTY_GBR","0","BNS","-1"
"1057","COUNTY_GBR","0","BIR","-1"
"1058","COUNTY_GBR","0","BOL","-1"
"1059","COUNTY_GBR","0","BRD","-1"
"1060","COUNTY_GBR","0","BUR","-1"
"1061","COUNTY_GBR","0","CLD","-1"
"1062","COUNTY_GBR","0","COV","-1"
"1063","COUNTY_GBR","0","DNC","-1"
"1064","COUNTY_GBR","0","DUD","-1"
"1065","COUNTY_GBR","0","GAT","-1"
"1066","COUNTY_GBR","0","KIR","-1"
"1067","COUNTY_GBR","0","KWL","-1"
"1068","COUNTY_GBR","0","LDS","-1"
"1069","COUNTY_GBR","0","LIV","-1"
"1070","COUNTY_GBR","0","MAN","-1"
"1071","COUNTY_GBR","0","NET","-1"
"1072","COUNTY_GBR","0","NTY","-1"
"1073","COUNTY_GBR","0","OLD","-1"
"1074","COUNTY_GBR","0","RCH","-1"
"1075","COUNTY_GBR","0","ROT","-1"
"1076","COUNTY_GBR","0","SHN","-1"
"1077","COUNTY_GBR","0","SLF","-1"
"1078","COUNTY_GBR","0","SAW","-1"
"1079","COUNTY_GBR","0","SFT","-1"
"1080","COUNTY_GBR","0","SHF","-1"
"1081","COUNTY_GBR","0","SOL","-1"
"1082","COUNTY_GBR","0","STY","-1"
"1083","COUNTY_GBR","0","SKP","-1"
"1084","COUNTY_GBR","0","SND","-1"
"1085","COUNTY_GBR","0","TAM","-1"
"1086","COUNTY_GBR","0","TRF","-1"
"1087","COUNTY_GBR","0","WKF","-1"
"1088","COUNTY_GBR","0","WLL","-1"
"1089","COUNTY_GBR","0","WGN","-1"
"1090","COUNTY_GBR","0","WRL","-1"
"1091","COUNTY_GBR","0","WLV","-1"
"1092","COUNTY_GBR","0","BAS","-1"
"1093","COUNTY_GBR","0","BBD","-1"
"1094","COUNTY_GBR","0","BDF","-1"
"1095","COUNTY_GBR","0","BPL","-1"
"1096","COUNTY_GBR","0","BMH","-1"
"1097","COUNTY_GBR","0","BRC","-1"
"1098","COUNTY_GBR","0","BNH","-1"
"1099","COUNTY_GBR","0","BST","-1"
"1100","COUNTY_GBR","0","CBF","-1"
"1101","COUNTY_GBR","0","CHE","-1"
"1102","COUNTY_GBR","0","CHW","-1"
"1103","COUNTY_GBR","0","CON","-1"
"1104","COUNTY_GBR","0","DAL","-1"
"1105","COUNTY_GBR","0","DER","-1"
"1106","COUNTY_GBR","0","DUR","-1"
"1107","COUNTY_GBR","0","ERY","-1"
"1108","COUNTY_GBR","0","HAL","-1"
"1109","COUNTY_GBR","0","HPL","-1"
"1110","COUNTY_GBR","0","HEF","-1"
"1111","COUNTY_GBR","0","IOW","-1"
"1112","COUNTY_GBR","0","KHL","-1"
"1113","COUNTY_GBR","0","LCE","-1"
"1114","COUNTY_GBR","0","LUT","-1"
"1115","COUNTY_GBR","0","MDW","-1"
"1116","COUNTY_GBR","0","MDB","-1"
"1117","COUNTY_GBR","0","MIK","-1"
"1118","COUNTY_GBR","0","NEL","-1"
"1119","COUNTY_GBR","0","NLN","-1"
"1120","COUNTY_GBR","0","NSM","-1"
"1121","COUNTY_GBR","0","NBL","-1"
"1122","COUNTY_GBR","0","NGM","-1"
"1123","COUNTY_GBR","0","PTE","-1"
"1124","COUNTY_GBR","0","PLY","-1"
"1125","COUNTY_GBR","0","POL","-1"
"1126","COUNTY_GBR","0","POR","-1"
"1127","COUNTY_GBR","0","RDG","-1"
"1128","COUNTY_GBR","0","RCC","-1"
"1129","COUNTY_GBR","0","RUT","-1"
"1130","COUNTY_GBR","0","SHR","-1"
"1131","COUNTY_GBR","0","SLG","-1"
"1132","COUNTY_GBR","0","SGC","-1"
"1133","COUNTY_GBR","0","STH","-1"
"1134","COUNTY_GBR","0","SOS","-1"
"1135","COUNTY_GBR","0","STT","-1"
"1136","COUNTY_GBR","0","STE","-1"
"1137","COUNTY_GBR","0","SWD","-1"
"1138","COUNTY_GBR","0","TFW","-1"
"1139","COUNTY_GBR","0","THR","-1"
"1140","COUNTY_GBR","0","TOB","-1"
"1141","COUNTY_GBR","0","WRT","-1"
"1142","COUNTY_GBR","0","WBK","-1"
"1143","COUNTY_GBR","0","WIL","-1"
"1144","COUNTY_GBR","0","WNM","-1"
"1145","COUNTY_GBR","0","WOK","-1"
"1146","COUNTY_GBR","0","YOR","-1"
"1147","COUNTY_GBR","0","LND","-1"
"1148","COUNTY_GBR","0","ANT","-1"
"1149","COUNTY_GBR","0","ARD","-1"
"1150","COUNTY_GBR","0","ARM","-1"
"1151","COUNTY_GBR","0","BLA","-1"
"1152","COUNTY_GBR","0","BLY","-1"
"1153","COUNTY_GBR","0","BNB","-1"
"1154","COUNTY_GBR","0","BFS","-1"
"1155","COUNTY_GBR","0","CKF","-1"
"1156","COUNTY_GBR","0","CSR","-1"
"1157","COUNTY_GBR","0","CLR","-1"
"1158","COUNTY_GBR","0","CKT","-1"
"1159","COUNTY_GBR","0","CGV","-1"
"1160","COUNTY_GBR","0","DRY","-1"
"1161","COUNTY_GBR","0","DOW","-1"
"1162","COUNTY_GBR","0","DGN","-1"
"1163","COUNTY_GBR","0","FER","-1"
"1164","COUNTY_GBR","0","LRN","-1"
"1165","COUNTY_GBR","0","LMV","-1"
"1166","COUNTY_GBR","0","LSB","-1"
"1167","COUNTY_GBR","0","MFT","-1"
"1168","COUNTY_GBR","0","MYL","-1"
"1169","COUNTY_GBR","0","NYM","-1"
"1170","COUNTY_GBR","0","NTA","-1"
"1171","COUNTY_GBR","0","NDN","-1"
"1172","COUNTY_GBR","0","OMH","-1"
"1173","COUNTY_GBR","0","STB","-1"
"1174","COUNTY_GBR","0","ABE","-1"
"1175","COUNTY_GBR","0","ABD","-1"
"1176","COUNTY_GBR","0","ANS","-1"
"1177","COUNTY_GBR","0","AGB","-1"
"1178","COUNTY_GBR","0","CLK","-1"
"1179","COUNTY_GBR","0","DGY","-1"
"1180","COUNTY_GBR","0","DND","-1"
"1181","COUNTY_GBR","0","EAY","-1"
"1182","COUNTY_GBR","0","EDU","-1"
"1183","COUNTY_GBR","0","ELN","-1"
"1184","COUNTY_GBR","0","ERW","-1"
"1185","COUNTY_GBR","0","EDH","-1"
"1186","COUNTY_GBR","0","ELS","-1"
"1187","COUNTY_GBR","0","FAL","-1"
"1188","COUNTY_GBR","0","FIF","-1"
"1189","COUNTY_GBR","0","GLG","-1"
"1190","COUNTY_GBR","0","HLD","-1"
"1191","COUNTY_GBR","0","IVC","-1"
"1192","COUNTY_GBR","0","MLN","-1"
"1193","COUNTY_GBR","0","MRY","-1"
"1194","COUNTY_GBR","0","NAY","-1"
"1195","COUNTY_GBR","0","NLK","-1"
"1196","COUNTY_GBR","0","ORK","-1"
"1197","COUNTY_GBR","0","PKN","-1"
"1198","COUNTY_GBR","0","RFW","-1"
"1199","COUNTY_GBR","0","SCB","-1"
"1200","COUNTY_GBR","0","ZET","-1"
"1201","COUNTY_GBR","0","SAY","-1"
"1202","COUNTY_GBR","0","SLK","-1"
"1203","COUNTY_GBR","0","STG","-1"
"1204","COUNTY_GBR","0","WDU","-1"
"1205","COUNTY_GBR","0","WLN","-1"
"1206","COUNTY_GBR","0","BGW","-1"
"1207","COUNTY_GBR","0","BGE","-1"
"1208","COUNTY_GBR","0","CAY","-1"
"1209","COUNTY_GBR","0","CRF","-1"
"1210","COUNTY_GBR","0","CMN","-1"
"1211","COUNTY_GBR","0","CGN","-1"
"1212","COUNTY_GBR","0","CWY","-1"
"1213","COUNTY_GBR","0","DEN","-1"
"1214","COUNTY_GBR","0","FLN","-1"
"1215","COUNTY_GBR","0","GWN","-1"
"1216","COUNTY_GBR","0","AGY","-1"
"1217","COUNTY_GBR","0","MTY","-1"
"1218","COUNTY_GBR","0","MON","-1"
"1219","COUNTY_GBR","0","NTL","-1"
"1220","COUNTY_GBR","0","NWP","-1"
"1221","COUNTY_GBR","0","PEM","-1"
"1222","COUNTY_GBR","0","POW","-1"
"1223","COUNTY_GBR","0","RCT","-1"
"1224","COUNTY_GBR","0","SWA","-1"
"1225","COUNTY_GBR","0","TOF","-1"
"1226","COUNTY_GBR","0","VGL","-1"
"1227","COUNTY_GBR","0","WRX","-1"
"1228","COUNTY_GBR","0","AV","-1"
"1229","COUNTY_GBR","0","AYR","-1"
"1230","COUNTY_GBR","0","GLN","-1"
"1231","COUNTY_GBR","0","CHS","-1"
"1232","COUNTY_GBR","0","CLW","-1"
"1233","COUNTY_GBR","0","INV","-1"
"1234","COUNTY_GBR","0","SYO","-1"
"1235","COUNTY_GBR","0","SUS","-1"
"1236","COUNTY_GBR","0","WMI","-1"
"1237","COUNTY_GBR","0","MAN","-1"
"1238","BankName","0","1stColonialNationalBank","-1"
"1239","BankName","0","CooperativeBankplc","-1"
"1240","BankName","0","BanqueAlternativeSuisse","-1"
"1241","BankName","0","BankofAmerica","-1"
"1242","BankName","0","BankofBermuda","-1"
"1243","BankName","0","BankofScotland","-1"
"1244","BankName","0","Barclays","-1"
"1245","BankName","0","ButterfieldBank","-1"
"1246","BankName","0","CHoare&Co","-1"
"1247","BankName","0","Sovereign","-1"
"1248","BankName","0","Citibank","-1"
"1249","BankName","0","LCL","-1"
"1250","BankName","0","CityofBostonCreditUnion","-1"
"1251","BankName","0","UlsterBank","-1"
"1252","BankName","0","CommerceBank,NA","-1"
"1253","BankName","0","CooperativeBankplc","-1"
"1254","BankName","0","Coutts&Co","-1"
"1255","BankName","0","EasternBank","-1"
"1256","BankName","0","FirstDirect","-1"
"1257","BankName","0","Halifax","-1"
"1258","BankName","0","HBOS","-1"
"1259","BankName","0","HSBC","-1"
"1260","BankName","0","HSBCInternational","-1"
"1261","BankName","0","Comdirect","-1"
"1262","BankName","0","RaiffeisenBank","-1"
"1263","BankName","0","LloydsTSB","-1"
"1264","BankName","0","BaslerKantonalbank","-1"
"1265","BankName","0","BanqueAlternativeSuisse","-1"
"1266","BankName","0","IntelligentFinance","-1"
"1267","BankName","0","Nationwide","-1"
"1268","BankName","0","TSB","-1"
"1269","BankName","0","Natwest","-1"
"1270","BankName","0","LloydsBank","-1"
"1271","BankName","0","NewAllianceBank","-1"
"1272","BankName","0","NutmegStateFederalCreditUnion","-1"
"1273","BankName","0","FirstTrustBank","-1"
"1274","BankName","0","RBOS","-1"
"1275","BankName","0","Regions","-1"
"1276","BankName","0","Smile","-1"
"1277","BankName","0","StrataBank","-1"
"1278","BankName","0","TDBanknorth","-1"
"1279","BankName","0","TheCooperativeBank","-1"
"1280","BankName","0","TheOneAccount","-1"
"1281","BankName","0","VirginOne","-1"
"1282","BankName","0","Wachovia","-1"
"1283","BankName","0","WebsterBank","-1"
"1284","BankName","0","WellsFargo","-1"
"1285","BankName","0","WestboroughBank","-1"
"1286","BankName","0","HuntingtonNationalBank","-1"
"1287","BankName","0","BrooklineCooperative","-1"
"1288","BankName","0","SunTrustBank","-1"
"1289","BankName","0","KennebunkSavings","-1"
"1290","BankName","0","DigitalFederalCreditUnion","-1"
"1291","BankName","0","HarvardCreditUnion","-1"
"1292","BankName","0","BankOne,NA","-1"
"1293","BankName","0","FirstCreditUnion","-1"
"1294","BankName","0","FirstNationalBankofSuffield","-1"
"1295","BankName","0","CoventryBuildingSociety","-1"
"1296","BankName","0","WashingtonMutualBank","-1"
"1297","BankName","0","NavyFederalCreditUnion","-1"
"1298","BankName","0","BethpageFederalCreditUnion","-1"
"1299","BankName","0","ZuercherKantonalbank","-1"
"1300","BankName","0","BankofIreland","-1"
"1301","BankName","0","BankofButerfield","-1"
"1302","BankName","0","AlliedIrish","-1"
"1303","BankName","0","DanversBank","-1"
"1304","BankName","0","UBS","-1"
"1305","BankName","0","UBSAGZurich","-1"
"1306","BankName","0","CreditAgricole","-1"
"1307","BankName","0","ZuercherKantonalbankCH-8010","-1"
"1308","BankName","0","UNITEDOVERSEASBANKLIMITED","-1"
"1309","BankName","0","HSBCSingapore","-1"
"1310","BankName","0","CreditSuisse","-1"
"1311","BankName","0","NewHorizons","-1"
"1312","BankName","0","AssociatedCreditUnion","-1"
"1313","BankName","0","SocieteGenerale","-1"
"1314","BankName","0","POSB","-1"
"1315","BankName","0","RBS","-1"
"1316","BankName","0","SchwyzerKantonalBank","-1"
"1317","BankName","0","BNPParibas","-1"
"1318","BankName","0","PermanentTSB","-1"
"1319","BankName","0","Baloise","-1"
"1320","BankName","0","Clydesdale","-1"
"1321","BankName","0","Citizens","-1"
"1322","BankName","0","PeoplesBank","-1"
"1323","BankName","0","StJamesPlaceBank","-1"
"1324","BankName","0","Century","-1"
"1325","BankName","0","TheRoyalBankofScotland","-1"
"1326","BankName","0","BarclaysPremier","-1"
"1327","BankName","0","ING-Diba","-1"
"1328","BankName","0","Sparda-BankWest","-1"
"1329","BankName","0","Santander","-1"
"1330","BankName","0","Norwich&PeterboroughBuildingSociety","-1"
"1331","BankName","0","AargavischeKantonalbank","-1"
"1332","BankName","0","AargauischeKantonalbank","-1"
"1333","BankName","0","UnitedOverseasBankSingapore","-1"
"1334","BankName","0","ZKBPrivatkonto","-1"
"1335","BankName","0","PostFinance","-1"
"1336","BankName","0","NationalIrishBank","-1"
"1337","BankName","0","Targobank","-1"
"1338","BankName","0","CountryBankSavings","-1"
"1339","BankName","0","Sarda-BankWest","-1"
"1340","BankName","0","ZugerKantonalbank","-1"
"1341","BankName","0","BarclaysWealth","-1"
"1342","BankName","0","Nedbank","-1"
"1343","BankName","0","BridgewaterCreditUnion","-1"
"1344","BankName","0","Abbey","-1"
"1345","BankName","0","UBSZurich","-1"
"1346","BankName","0","PostOfficeSavingsBank","-1"
"1347","BankName","0","MigrosBankZurich","-1"
"1348","BankName","0","UBSAG","-1"
"1349","BankName","0","Swiss Post -Post Finance","-1"
"1350","BankName","0","SebBankMunchen","-1"
"1351","BankName","0","BankNorthMassachusetts","-1"
"1352","BankName","0","ZKBWinterthur","-1"
"1353","BankName","0","FarmersStateBank","-1"
"1354","BankName","0","DBS","-1"
"1355","BankName","0","AlternativeBankSchweizAG","-1"
"1356","BankName","0","Yorkshire","-1"
"1357","BankName","0","PostKontoBank","-1"
"1358","BankName","0","ZuercherKantonalbank","-1"
"1359","BankName","0","HSBCFrance","-1"
"1360","BankName","0","Cahoot","-1"
"1361","BankName","0","Westpac","-1"
"1362","BankName","0","Unassigned","-1"
"1363","ETHNICGROUP_GBR","0","WHBR","-1"
"1364","ETHNICGROUP_GBR","0","WHIR","-1"
"1365","ETHNICGROUP_GBR","0","WHIOT","-1"
"1366","ETHNICGROUP_GBR","0","MIXED","-1"
"1367","ETHNICGROUP_GBR","0","INDIAN","-1"
"1368","ETHNICGROUP_GBR","0","PAKIS","-1"
"1369","ETHNICGROUP_GBR","0","BANG","-1"
"1370","ETHNICGROUP_GBR","0","ASIAN","-1"
"1371","ETHNICGROUP_GBR","0","CARIB","-1"
"1372","ETHNICGROUP_GBR","0","AFRIC","-1"
"1373","ETHNICGROUP_GBR","0","CHIN","-1"
"1374","ETHNICGROUP_GBR","0","OTH","-1"
"1375","yesno","0","N","0"
"1376","yesno","0","Y","0"
"1377","relation","0","SPOUSE","-1"
"1378","relation","0","CHILD","-1"
"1379","relation","0","PARENT","-1"
"1380","relation","0","SIBLING","-1"
"1381","relation","0","OTHER","-1"
"1382","relation","0","AUNT","-1"
"1383","relation","0","COUSIN","-1"
"1384","relation","0","INLAW","-1"
"1385","relation","0","NIECE","-1"
"1386","relation","0","NEPHEW","-1"
"1387","relation","0","UNCLE","-1"
"1388","relation","0","GRANDCHILD","-1"
"1389","relation","0","PARTN","-1"
"1390","relation","0","FRIEND","-1"
"1391","SAL_CHG_RSN","0","INC","-1"
"1392","SAL_CHG_RSN","0","MKT_ADJ","-1"
"1393","SAL_CHG_RSN","0","RED_RES","-1"
"1394","SAL_CHG_RSN","0","BON_POT","-1"
"1395","SAL_CHG_RSN","0","SAL_TRA","-1"
"1396","SAL_CHG_RSN","0","SAL_REL","-1"
"1397","SAL_CHG_RSN","0","OTH_REA","-1"
"1398","SAL_CHG_RSN","0","PROM","-1"
"1399","jobRelType","0","HR_MGR","-1"
"1400","jobRelType","0","2ND_MGR","-1"
"1401","jobRelType","0","ADD_MGR","-1"
"1402","jobRelType","0","MTX_MGR","-1"
"1403","jobRelType","0","APP_MGR","-1"
"1404","COUNTY_IRL","0","CO","-1"
"1405","COUNTY_IRL","0","CE","-1"
"1406","COUNTY_IRL","0","CN","-1"
"1407","COUNTY_IRL","0","CW","-1"
"1408","COUNTY_IRL","0","D","-1"
"1409","COUNTY_IRL","0","DL","-1"
"1410","COUNTY_IRL","0","G","-1"
"1411","COUNTY_IRL","0","KE","-1"
"1412","COUNTY_IRL","0","KK","-1"
"1413","COUNTY_IRL","0","KY","-1"
"1414","COUNTY_IRL","0","LD","-1"
"1415","COUNTY_IRL","0","LH","-1"
"1416","COUNTY_IRL","0","LK","-1"
"1417","COUNTY_IRL","0","LM","-1"
"1418","COUNTY_IRL","0","LS","-1"
"1419","COUNTY_IRL","0","MH","-1"
"1420","COUNTY_IRL","0","MN","-1"
"1421","COUNTY_IRL","0","MO","-1"
"1422","COUNTY_IRL","0","OY","-1"
"1423","COUNTY_IRL","0","RN","-1"
"1424","COUNTY_IRL","0","SO","-1"
"1425","COUNTY_IRL","0","TA","-1"
"1426","COUNTY_IRL","0","WD","-1"
"1427","COUNTY_IRL","0","WH","-1"
"1428","COUNTY_IRL","0","WW","-1"
"1429","COUNTY_IRL","0","WX","-1"
"1430","COUNTY_IRL","0","D3","-1"
"1431","COUNTY_IRL","0","D24","-1"
"1432","COUNTY_IRL","0","CWW","-1"
"1433","COUNTY_IRL","0","CD","-1"
"1434","COUNTY_IRL","0","I","-1"
"1435","COUNTY_IRL","0","D9","-1"
"1436","EEO6CODE_USA","0","1","-1"
"1437","EEO6CODE_USA","0","2","-1"
"1438","EEO6CODE_USA","0","3","-1"
"1439","EEO6CODE_USA","0","4","-1"
"1440","EEO6CODE_USA","0","5","-1"
"1441","EEO6CODE_USA","0","6","-1"
"1442","EEO6CODE_USA","0","7","-1"
"1443","EEO6CODE_USA","0","N","-1"
"1444","product_line","0","PROD1","-1"
"1445","product_line","0","PROD2","-1"
"1446","product_line","0","PROD3","-1"
"1447","product_line","0","PROD4","-1"
"1448","product_line","0","PROD5","-1"
"1449","product_line","0","PROD6","-1"
"1450","product_line","0","PROD7","-1"
"1451","product_line","0","PROD8","-1"
"1452","product_line","0","PROD9","-1"
"1453","product_line","0","PROD10","-1"
"1454","product_line","0","PROD11","-1"
"1455","product_line","0","PROD12","-1"
"1456","product_line","0","PROD13","-1"
"1457","product_line","0","PROD14","-1"
"1458","product_line","0","PROD15","-1"
"1459","product_line","0","PROD16","-1"
"1460","product_line","0","PROD17","-1"
"1461","product_line","0","PROD18","-1"
"1462","product_line","0","PROD19","-1"
"1463","product_line","0","PROD20","-1"
"1464","product_line","0","PROD21","-1"
"1465","product_line","0","PROD22","-1"
"1466","product_line","0","PROD23","-1"
"1467","Nationality","0","ALGERIAN","-1"
"1468","Nationality","0","AMER/GBR","-1"
"1469","Nationality","0","AMERICAN","-1"
"1470","Nationality","0","ARGENTINE","-1"
"1471","Nationality","0","AUSSWISS","-1"
"1472","Nationality","0","AUSTRALIAN","-1"
"1473","Nationality","0","AUSTRIAN","-1"
"1474","Nationality","0","BAHRAINI","-1"
"1475","Nationality","0","BANGLDESHI","-1"
"1476","Nationality","0","BELGIAN","-1"
"1477","Nationality","0","BERMUDIAN","-1"
"1478","Nationality","0","BLANK","-1"
"1479","Nationality","0","BRAZILIAN","-1"
"1480","Nationality","0","BRITAMER","-1"
"1481","Nationality","0","BRITAUS","-1"
"1482","Nationality","0","BRITCANAD","-1"
"1483","Nationality","0","BRITISH","-1"
"1484","Nationality","0","BRITNIGERI","-1"
"1485","Nationality","0","BRITSTHAFR","-1"
"1486","Nationality","0","BRUNEIAN","-1"
"1487","Nationality","0","BULGARIAN","-1"
"1488","Nationality","0","CANADIAN","-1"
"1489","Nationality","0","CHINESE","-1"
"1490","Nationality","0","COLOMBIAN","-1"
"1491","Nationality","0","CYPRIOT","-1"
"1492","Nationality","0","DANISH","-1"
"1493","Nationality","0","DECLINED","-1"
"1494","Nationality","0","DUTCH","-1"
"1495","Nationality","0","EGYPTIAN","-1"
"1496","Nationality","0","EMIRATI","-1"
"1497","Nationality","0","ENGFRENCH","-1"
"1498","Nationality","0","ENGLISH","-1"
"1499","Nationality","0","FINNISH","-1"
"1500","Nationality","0","FRENCH","-1"
"1501","Nationality","0","GERMAN","-1"
"1502","Nationality","0","GHANAIAN","-1"
"1503","Nationality","0","GRKCYPRIOT","-1"
"1504","Nationality","0","INDIAN","-1"
"1505","Nationality","0","INDONESIAN","-1"
"1506","Nationality","0","IRISH","-1"
"1507","Nationality","0","IRISHSA","-1"
"1508","Nationality","0","ISRAELI","-1"
"1509","Nationality","0","ITALIAN","-1"
"1510","Nationality","0","JAPANESE","-1"
"1511","Nationality","0","JORDANIAN","-1"
"1512","Nationality","0","KENYAN","-1"
"1513","Nationality","0","KOSOVIAN","-1"
"1514","Nationality","0","KUWAITI","-1"
"1515","Nationality","0","LEBANESE","-1"
"1516","Nationality","0","LITHUANIAN","-1"
"1517","Nationality","0","MALAYSIAN","-1"
"1518","Nationality","0","MAURITIAN","-1"
"1519","Nationality","0","MEXICAN","-1"
"1520","Nationality","0","NEWZEALNDR","-1"
"1521","Nationality","0","NIGERIAN","-1"
"1522","Nationality","0","NOTADVISED","-1"
"1523","Nationality","0","OMANI","-1"
"1524","Nationality","0","PAKISTANI","-1"
"1525","Nationality","0","PALSTINIAN","-1"
"1526","Nationality","0","PHILIPINOS","-1"
"1527","Nationality","0","POLISH","-1"
"1528","Nationality","0","PORTUGESE","-1"
"1529","Nationality","0","QATARI","-1"
"1530","Nationality","0","ROMANIAN","-1"
"1531","Nationality","0","RUSSIAN","-1"
"1532","Nationality","0","SAUDARBIAN","-1"
"1533","Nationality","0","SINGAPREAN","-1"
"1534","Nationality","0","SOMALI","-1"
"1535","Nationality","0","SPANISH","-1"
"1536","Nationality","0","SRILANKAN","-1"
"1537","Nationality","0","STHAFRICAN","-1"
"1538","Nationality","0","SUDANESE","-1"
"1539","Nationality","0","SWEDISH","-1"
"1540","Nationality","0","SWISS","-1"
"1541","Nationality","0","SWISS/CAN","-1"
"1542","Nationality","0","SWISSITAL","-1"
"1543","Nationality","0","SYRIAN","-1"
"1544","Nationality","0","TAIWANESE","-1"
"1545","Nationality","0","TANZANIAN","-1"
"1546","Nationality","0","THAI","-1"
"1547","Nationality","0","VIETNAMESE","-1"
"1548","Nationality","0","YEMENI","-1"
"1549","Nationality","0","ZIMBABWE","-1"
"1550","ECRating","0","1","-1"
"1551","ECRating","0","2","-1"
"1552","ECRating","0","3","-1"
"1553","ECRating","0","4","-1"
"1554","ECRating","0","5","-1"
"1555","BEHAVE_RATING","0","B1","1"
"1556","BEHAVE_RATING","0","B2","1"
"1557","BEHAVE_RATING","0","B3","1"
"1558","BEHAVE_RATING","0","B4","1"
"1559","STATE_USA","0","AL","-1"
"1560","STATE_USA","0","AK","-1"
"1561","STATE_USA","0","AZ","-1"
"1562","STATE_USA","0","AR","-1"
"1563","STATE_USA","0","CA","-1"
"1564","STATE_USA","0","CO","-1"
"1565","STATE_USA","0","CT","-1"
"1566","STATE_USA","0","DE","-1"
"1567","STATE_USA","0","DC","-1"
"1568","STATE_USA","0","FL","-1"
"1569","STATE_USA","0","GA","-1"
"1570","STATE_USA","0","HI","-1"
"1571","STATE_USA","0","ID","-1"
"1572","STATE_USA","0","IL","-1"
"1573","STATE_USA","0","IN","-1"
"1574","STATE_USA","0","IA","-1"
"1575","STATE_USA","0","KS","-1"
"1576","STATE_USA","0","KY","-1"
"1577","STATE_USA","0","LA","-1"
